INFO flwr 2023-04-06 14:51:21,606 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=100, round_timeout=3500)
INFO flwr 2023-04-06 14:51:21,635 | app.py:152 | Flower ECE: gRPC server running (100 rounds), SSL is disabled
INFO flwr 2023-04-06 14:51:21,636 | server.py:86 | Initializing global parameters
INFO flwr 2023-04-06 14:51:21,636 | server.py:270 | Requesting initial parameters from one random client
INFO flwr 2023-04-06 14:51:25,491 | server.py:274 | Received initial parameters from one random client
INFO flwr 2023-04-06 14:51:25,492 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-04-06 14:51:25,492 | server.py:101 | FL starting
DEBUG flwr 2023-04-06 14:51:25,492 | server.py:215 | fit_round 1: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-06 14:51:41,037 | server.py:229 | fit_round 1 received 1 results and 0 failures
WARNING flwr 2023-04-06 14:51:41,041 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
DEBUG flwr 2023-04-06 14:51:41,041 | server.py:165 | evaluate_round 1: strategy sampled 32 clients (out of 32)
DEBUG flwr 2023-04-06 14:55:26,640 | server.py:179 | evaluate_round 1 received 32 results and 0 failures
DEBUG flwr 2023-04-06 14:55:26,641 | server.py:215 | fit_round 2: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 14:56:43,513 | server.py:229 | fit_round 2 received 35 results and 0 failures
DEBUG flwr 2023-04-06 14:56:43,550 | server.py:165 | evaluate_round 2: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:01:34,768 | server.py:179 | evaluate_round 2 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:01:34,768 | server.py:215 | fit_round 3: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:02:50,686 | server.py:229 | fit_round 3 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:02:50,727 | server.py:165 | evaluate_round 3: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:07:59,770 | server.py:179 | evaluate_round 3 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:07:59,771 | server.py:215 | fit_round 4: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:09:15,956 | server.py:229 | fit_round 4 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:09:15,995 | server.py:165 | evaluate_round 4: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:14:33,297 | server.py:179 | evaluate_round 4 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:14:33,297 | server.py:215 | fit_round 5: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:15:51,237 | server.py:229 | fit_round 5 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:15:51,278 | server.py:165 | evaluate_round 5: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:20:52,023 | server.py:179 | evaluate_round 5 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:20:52,023 | server.py:215 | fit_round 6: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:22:09,886 | server.py:229 | fit_round 6 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:22:09,927 | server.py:165 | evaluate_round 6: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:26:58,281 | server.py:179 | evaluate_round 6 received 35 results and 0 failures
evaluate_round 1 received 32 results and 0 timeouts
time: 247.59140425
losses_distributed: [[1.8411322832107544, 2.224575996398926, 2.224575996398926, 2.3011703491210938, 1.2276034355163574, 0.3064376413822174, 2.3011703491210938, 2.3011703491210938, 1.8411322832107544, 0.9203360676765442, 2.147892951965332, 2.224575996398926, 2.3011703491210938, 2.224575996398926, 2.3011703491210938, 2.3011703491210938, 2.3011703491210938, 0.3064376413822174, 2.3011703491210938, 0.6133325695991516, 1.3809891939163208, 2.3011703491210938, 1.9945632219314575, 1.0738531351089478, 2.224575996398926, 2.224575996398926, 0.45987844467163086, 2.224575996398926, 1.9178845882415771, 2.3011703491210938, 1.6109110116958618, 2.224575996398926]]
metrics_distributed: [[0.10513814226778348, 0.10780053796813574, 0.10780053796813574, 0.10811081108110811, 0.10594412150759422, 0.1207801950487622, 0.10811081108110811, 0.10811081108110811, 0.10513814226778348, 0.10952738184546136, 0.10821815064823744, 0.10780053796813574, 0.10811081108110811, 0.10780053796813574, 0.10811081108110811, 0.10811081108110811, 0.10811081108110811, 0.1207801950487622, 0.10811081108110811, 0.11440360090022504, 0.10418403067177863, 0.10811081108110811, 0.10743134087237478, 0.10994427775396487, 0.10780053796813574, 0.10780053796813574, 0.11755877938969483, 0.10780053796813574, 0.10704428177127086, 0.10811081108110811, 0.10572938991284471, 0.10780053796813574]]
evaluate_round 2 received 35 results and 0 timeouts
time: 615.708464875
losses_distributed: [[1.8411322832107544, 2.224575996398926, 2.224575996398926, 2.3011703491210938, 1.2276034355163574, 0.3064376413822174, 2.3011703491210938, 2.3011703491210938, 1.8411322832107544, 0.9203360676765442, 2.147892951965332, 2.224575996398926, 2.3011703491210938, 2.224575996398926, 2.3011703491210938, 2.3011703491210938, 2.3011703491210938, 0.3064376413822174, 2.3011703491210938, 0.6133325695991516, 1.3809891939163208, 2.3011703491210938, 1.9945632219314575, 1.0738531351089478, 2.224575996398926, 2.224575996398926, 0.45987844467163086, 2.224575996398926, 1.9178845882415771, 2.3011703491210938, 1.6109110116958618, 2.224575996398926], [2.29244327545166, 2.2161664962768555, 2.29244327545166, 2.1398260593414307, 2.29244327545166, 2.29244327545166, 2.29244327545166, 2.2161664962768555, 1.146173357963562, 2.29244327545166, 0.15248864889144897, 2.2161664962768555, 2.1398260593414307, 2.29244327545166, 2.2161664962768555, 2.29244327545166, 2.29244327545166, 2.29244327545166, 2.1398260593414307, 2.2161664962768555, 2.2161664962768555, 0.15248864889144897, 2.29244327545166, 2.1398260593414307, 2.29244327545166, 2.29244327545166, 2.29244327545166, 0.15248864889144897, 2.2161664962768555, 2.1398260593414307, 1.4522936344146729, 2.2161664962768555, 2.29244327545166, 2.29244327545166, 2.29244327545166]]
metrics_distributed: [[0.10513814226778348, 0.10780053796813574, 0.10780053796813574, 0.10811081108110811, 0.10594412150759422, 0.1207801950487622, 0.10811081108110811, 0.10811081108110811, 0.10513814226778348, 0.10952738184546136, 0.10821815064823744, 0.10780053796813574, 0.10811081108110811, 0.10780053796813574, 0.10811081108110811, 0.10811081108110811, 0.10811081108110811, 0.1207801950487622, 0.10811081108110811, 0.11440360090022504, 0.10418403067177863, 0.10811081108110811, 0.10743134087237478, 0.10994427775396487, 0.10780053796813574, 0.10780053796813574, 0.11755877938969483, 0.10780053796813574, 0.10704428177127086, 0.10811081108110811, 0.10572938991284471, 0.10780053796813574], [0.14361436143614362, 0.14349265466583902, 0.14361436143614362, 0.14271938283510124, 0.14361436143614362, 0.14361436143614362, 0.14361436143614362, 0.14349265466583902, 0.14162832566513303, 0.14361436143614362, 0.15315315315315314, 0.14349265466583902, 0.14271938283510124, 0.14361436143614362, 0.14349265466583902, 0.14361436143614362, 0.14361436143614362, 0.14361436143614362, 0.14271938283510124, 0.14349265466583902, 0.14349265466583902, 0.15315315315315314, 0.14361436143614362, 0.14271938283510124, 0.14361436143614362, 0.14361436143614362, 0.14361436143614362, 0.15315315315315314, 0.14349265466583902, 0.14271938283510124, 0.13911258487288805, 0.14349265466583902, 0.14361436143614362, 0.14361436143614362, 0.14361436143614362]]
evaluate_round 3 received 35 results and 0 timeouts
time: 1000.715462416
