INFO flwr 2023-04-09 01:15:51,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-04-09 01:15:51,480 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flwr 2023-04-09 01:15:51,480 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-04-09 01:15:51,485 | connection.py:38 | ChannelConnectivity.READY
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Train the model on the training set.
------------------------------------
nowtrain 2.063352916
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<01:10,  5.55it/s]
  1%|▏         | 5/391 [00:00<00:19, 19.79it/s]
  3%|▎         | 13/391 [00:00<00:09, 41.59it/s]
  5%|▌         | 21/391 [00:00<00:06, 54.25it/s]
  7%|▋         | 29/391 [00:00<00:05, 61.75it/s]
  9%|▉         | 37/391 [00:00<00:05, 66.16it/s]
 12%|█▏        | 45/391 [00:00<00:04, 69.54it/s]
 14%|█▎        | 53/391 [00:00<00:04, 71.80it/s]
 16%|█▌        | 61/391 [00:01<00:04, 74.02it/s]
 18%|█▊        | 69/391 [00:01<00:04, 75.17it/s]
 20%|█▉        | 77/391 [00:01<00:04, 75.19it/s]
 22%|██▏       | 85/391 [00:01<00:04, 75.68it/s]
 24%|██▍       | 93/391 [00:01<00:03, 76.40it/s]
 26%|██▌       | 101/391 [00:01<00:03, 76.80it/s]
 28%|██▊       | 109/391 [00:01<00:03, 76.11it/s]
 30%|██▉       | 117/391 [00:01<00:03, 77.07it/s]
 32%|███▏      | 125/391 [00:01<00:03, 77.58it/s]
 34%|███▍      | 133/391 [00:01<00:03, 78.16it/s]
 36%|███▌      | 141/391 [00:02<00:03, 78.31it/s]
 38%|███▊      | 149/391 [00:02<00:03, 78.53it/s]
 40%|████      | 157/391 [00:02<00:02, 78.29it/s]
 42%|████▏     | 165/391 [00:02<00:02, 78.28it/s]
 44%|████▍     | 173/391 [00:02<00:02, 78.30it/s]
 46%|████▋     | 181/391 [00:02<00:02, 78.60it/s]
 48%|████▊     | 189/391 [00:02<00:02, 78.32it/s]
 50%|█████     | 197/391 [00:02<00:02, 78.47it/s]
 52%|█████▏    | 205/391 [00:02<00:02, 78.56it/s]
 54%|█████▍    | 213/391 [00:02<00:02, 78.20it/s]
 57%|█████▋    | 221/391 [00:03<00:02, 78.11it/s]
 59%|█████▊    | 229/391 [00:03<00:02, 78.33it/s]
 61%|██████    | 237/391 [00:03<00:01, 78.49it/s]
 63%|██████▎   | 245/391 [00:03<00:01, 78.30it/s]
 65%|██████▍   | 253/391 [00:03<00:01, 78.13it/s]
 67%|██████▋   | 261/391 [00:03<00:01, 78.16it/s]
 69%|██████▉   | 269/391 [00:03<00:01, 78.36it/s]
 71%|███████   | 277/391 [00:03<00:01, 78.62it/s]
 73%|███████▎  | 285/391 [00:03<00:01, 78.81it/s]
 75%|███████▍  | 293/391 [00:03<00:01, 79.07it/s]
 77%|███████▋  | 301/391 [00:04<00:01, 79.16it/s]
 79%|███████▉  | 309/391 [00:04<00:01, 79.33it/s]
 81%|████████▏ | 318/391 [00:04<00:00, 79.58it/s]
 84%|████████▎ | 327/391 [00:04<00:00, 79.70it/s]
 86%|████████▌ | 335/391 [00:04<00:00, 79.23it/s]
 88%|████████▊ | 343/391 [00:04<00:00, 79.05it/s]
 90%|████████▉ | 351/391 [00:04<00:00, 79.05it/s]
 92%|█████████▏| 359/391 [00:04<00:00, 79.19it/s]
 94%|█████████▍| 367/391 [00:04<00:00, 79.18it/s]
 96%|█████████▌| 375/391 [00:05<00:00, 79.05it/s]
 98%|█████████▊| 383/391 [00:05<00:00, 78.99it/s]
100%|██████████| 391/391 [00:05<00:00, 67.17it/s]
100%|██████████| 391/391 [00:05<00:00, 74.00it/s]
Validate the model on the test set.
now 7.367575458
nowtest 7.367577916

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 27/10000 [00:00<00:37, 266.84it/s]
  1%|          | 72/10000 [00:00<00:26, 370.27it/s]
  1%|          | 112/10000 [00:00<00:25, 381.97it/s]
  2%|▏         | 161/10000 [00:00<00:23, 420.80it/s]
  2%|▏         | 211/10000 [00:00<00:21, 446.98it/s]
  3%|▎         | 262/10000 [00:00<00:20, 465.86it/s]
  3%|▎         | 312/10000 [00:00<00:20, 474.87it/s]
  4%|▎         | 360/10000 [00:00<00:20, 473.59it/s]
  4%|▍         | 408/10000 [00:00<00:20, 467.01it/s]
  5%|▍         | 458/10000 [00:01<00:20, 474.89it/s]
  5%|▌         | 508/10000 [00:01<00:19, 481.18it/s]
  6%|▌         | 558/10000 [00:01<00:19, 485.16it/s]
  6%|▌         | 607/10000 [00:01<00:19, 474.44it/s]
  7%|▋         | 658/10000 [00:01<00:19, 482.13it/s]
  7%|▋         | 707/10000 [00:01<00:19, 483.51it/s]
  8%|▊         | 756/10000 [00:01<00:19, 481.11it/s]
  8%|▊         | 807/10000 [00:01<00:18, 488.29it/s]
  9%|▊         | 856/10000 [00:01<00:19, 476.90it/s]
  9%|▉         | 904/10000 [00:01<00:19, 466.81it/s]
 10%|▉         | 954/10000 [00:02<00:19, 474.66it/s]
 10%|█         | 1004/10000 [00:02<00:18, 481.94it/s]
 11%|█         | 1054/10000 [00:02<00:18, 487.03it/s]
 11%|█         | 1104/10000 [00:02<00:18, 488.56it/s]
 12%|█▏        | 1155/10000 [00:02<00:17, 492.48it/s]
 12%|█▏        | 1205/10000 [00:02<00:17, 493.17it/s]
 13%|█▎        | 1255/10000 [00:02<00:17, 495.17it/s]
 13%|█▎        | 1305/10000 [00:02<00:17, 494.93it/s]
 14%|█▎        | 1355/10000 [00:02<00:17, 491.36it/s]
 14%|█▍        | 1406/10000 [00:02<00:17, 494.32it/s]
 15%|█▍        | 1456/10000 [00:03<00:17, 495.85it/s]
 15%|█▌        | 1506/10000 [00:03<00:17, 491.90it/s]
 16%|█▌        | 1556/10000 [00:03<00:17, 483.58it/s]
 16%|█▌        | 1605/10000 [00:03<00:17, 482.92it/s]
 17%|█▋        | 1655/10000 [00:03<00:17, 486.25it/s]
 17%|█▋        | 1705/10000 [00:03<00:17, 487.94it/s]
 18%|█▊        | 1756/10000 [00:03<00:16, 492.60it/s]
 18%|█▊        | 1806/10000 [00:03<00:17, 475.52it/s]
 19%|█▊        | 1854/10000 [00:03<00:17, 473.66it/s]
 19%|█▉        | 1904/10000 [00:04<00:16, 478.87it/s]
 20%|█▉        | 1954/10000 [00:04<00:16, 482.71it/s]
 20%|██        | 2003/10000 [00:04<00:16, 477.43it/s]
 21%|██        | 2053/10000 [00:04<00:16, 481.66it/s]
 21%|██        | 2102/10000 [00:04<00:16, 479.40it/s]
 22%|██▏       | 2152/10000 [00:04<00:16, 483.59it/s]
 22%|██▏       | 2202/10000 [00:04<00:16, 487.31it/s]
 23%|██▎       | 2252/10000 [00:04<00:15, 490.51it/s]
 23%|██▎       | 2302/10000 [00:04<00:15, 491.58it/s]
 24%|██▎       | 2352/10000 [00:04<00:15, 489.78it/s]
 24%|██▍       | 2401/10000 [00:05<00:15, 489.35it/s]
 25%|██▍       | 2451/10000 [00:05<00:15, 491.92it/s]
 25%|██▌       | 2501/10000 [00:05<00:15, 493.58it/s]
 26%|██▌       | 2551/10000 [00:05<00:15, 489.77it/s]
 26%|██▌       | 2600/10000 [00:05<00:15, 484.78it/s]
 26%|██▋       | 2649/10000 [00:05<00:15, 482.01it/s]
 27%|██▋       | 2700/10000 [00:05<00:14, 487.46it/s]
 28%|██▊       | 2750/10000 [00:05<00:14, 490.53it/s]
 28%|██▊       | 2800/10000 [00:05<00:14, 485.00it/s]
 28%|██▊       | 2850/10000 [00:05<00:14, 488.93it/s]
 29%|██▉       | 2900/10000 [00:06<00:14, 491.15it/s]
 30%|██▉       | 2950/10000 [00:06<00:14, 491.75it/s]
 30%|███       | 3000/10000 [00:06<00:14, 493.97it/s]
 30%|███       | 3050/10000 [00:06<00:14, 495.40it/s]
 31%|███       | 3100/10000 [00:06<00:13, 495.85it/s]
 32%|███▏      | 3150/10000 [00:06<00:13, 493.71it/s]
 32%|███▏      | 3200/10000 [00:06<00:13, 494.79it/s]
 32%|███▎      | 3250/10000 [00:06<00:13, 496.14it/s]
 33%|███▎      | 3300/10000 [00:06<00:13, 494.07it/s]
 34%|███▎      | 3350/10000 [00:06<00:13, 491.07it/s]
 34%|███▍      | 3400/10000 [00:07<00:13, 492.51it/s]
 34%|███▍      | 3450/10000 [00:07<00:13, 486.85it/s]
 35%|███▍      | 3499/10000 [00:07<00:13, 481.74it/s]
 35%|███▌      | 3548/10000 [00:07<00:13, 476.20it/s]
 36%|███▌      | 3598/10000 [00:07<00:13, 481.99it/s]
 36%|███▋      | 3647/10000 [00:07<00:13, 479.61it/s]
 37%|███▋      | 3697/10000 [00:07<00:13, 484.84it/s]
 37%|███▋      | 3747/10000 [00:07<00:12, 488.70it/s]
 38%|███▊      | 3796/10000 [00:07<00:12, 489.00it/s]
 38%|███▊      | 3846/10000 [00:07<00:12, 491.84it/s]
 39%|███▉      | 3896/10000 [00:08<00:12, 481.12it/s]
 39%|███▉      | 3946/10000 [00:08<00:12, 484.75it/s]
 40%|███▉      | 3997/10000 [00:08<00:12, 490.16it/s]
 40%|████      | 4047/10000 [00:08<00:12, 481.39it/s]
 41%|████      | 4097/10000 [00:08<00:12, 485.32it/s]
 41%|████▏     | 4146/10000 [00:08<00:12, 485.24it/s]
 42%|████▏     | 4197/10000 [00:08<00:11, 491.21it/s]
 42%|████▏     | 4247/10000 [00:08<00:11, 488.98it/s]
 43%|████▎     | 4296/10000 [00:08<00:11, 489.01it/s]
 43%|████▎     | 4347/10000 [00:09<00:11, 492.69it/s]
 44%|████▍     | 4397/10000 [00:09<00:11, 493.94it/s]
 44%|████▍     | 4448/10000 [00:09<00:11, 496.22it/s]
 45%|████▍     | 4499/10000 [00:09<00:11, 498.59it/s]
 45%|████▌     | 4549/10000 [00:09<00:10, 496.73it/s]
 46%|████▌     | 4600/10000 [00:09<00:10, 498.46it/s]
 46%|████▋     | 4650/10000 [00:09<00:10, 495.26it/s]
 47%|████▋     | 4700/10000 [00:09<00:10, 487.72it/s]
 47%|████▋     | 4749/10000 [00:09<00:10, 478.22it/s]
 48%|████▊     | 4799/10000 [00:09<00:10, 481.89it/s]
 48%|████▊     | 4849/10000 [00:10<00:10, 485.70it/s]
 49%|████▉     | 4899/10000 [00:10<00:10, 488.89it/s]
 49%|████▉     | 4948/10000 [00:10<00:10, 486.72it/s]
 50%|████▉     | 4998/10000 [00:10<00:10, 487.91it/s]
 50%|█████     | 5047/10000 [00:10<00:10, 488.36it/s]
 51%|█████     | 5096/10000 [00:10<00:10, 487.76it/s]
 51%|█████▏    | 5146/10000 [00:10<00:09, 491.24it/s]
 52%|█████▏    | 5196/10000 [00:10<00:09, 490.72it/s]
 52%|█████▏    | 5246/10000 [00:10<00:09, 489.85it/s]
 53%|█████▎    | 5296/10000 [00:10<00:09, 490.27it/s]
 53%|█████▎    | 5346/10000 [00:11<00:09, 483.51it/s]
 54%|█████▍    | 5396/10000 [00:11<00:09, 488.12it/s]
 54%|█████▍    | 5446/10000 [00:11<00:09, 491.25it/s]
 55%|█████▍    | 5497/10000 [00:11<00:09, 494.89it/s]
 55%|█████▌    | 5547/10000 [00:11<00:09, 482.05it/s]
 56%|█████▌    | 5596/10000 [00:11<00:09, 480.91it/s]
 56%|█████▋    | 5646/10000 [00:11<00:08, 485.86it/s]
 57%|█████▋    | 5695/10000 [00:11<00:08, 481.89it/s]
 57%|█████▋    | 5746/10000 [00:11<00:08, 487.19it/s]
 58%|█████▊    | 5797/10000 [00:11<00:08, 491.39it/s]
 58%|█████▊    | 5847/10000 [00:12<00:08, 489.17it/s]
 59%|█████▉    | 5897/10000 [00:12<00:08, 491.67it/s]
 59%|█████▉    | 5947/10000 [00:12<00:08, 493.01it/s]
 60%|█████▉    | 5997/10000 [00:12<00:08, 494.09it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 484.72it/s]
Loss  1.37937770819664  accuracy  0.11085180863477247  total  5999
now 19.743861041
Train the model on the training set.
------------------------------------
nowtrain 19.748771541
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 64.83it/s]
  4%|▍         | 16/391 [00:00<00:05, 69.23it/s]
  6%|▌         | 24/391 [00:00<00:05, 71.80it/s]
  8%|▊         | 32/391 [00:00<00:04, 73.98it/s]
 10%|█         | 40/391 [00:00<00:04, 75.57it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.69it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.58it/s]
 16%|█▋        | 64/391 [00:00<00:04, 78.08it/s]
 18%|█▊        | 72/391 [00:00<00:04, 78.37it/s]
 20%|██        | 80/391 [00:01<00:03, 78.69it/s]
 23%|██▎       | 88/391 [00:01<00:03, 78.76it/s]
 25%|██▍       | 96/391 [00:01<00:03, 78.77it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.63it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.87it/s]
 31%|███       | 120/391 [00:01<00:03, 78.20it/s]
 33%|███▎      | 128/391 [00:01<00:03, 78.45it/s]
 35%|███▍      | 136/391 [00:01<00:03, 78.72it/s]
 37%|███▋      | 144/391 [00:01<00:03, 78.84it/s]
 39%|███▉      | 152/391 [00:01<00:03, 78.82it/s]
 41%|████      | 160/391 [00:02<00:02, 78.73it/s]
 43%|████▎     | 168/391 [00:02<00:02, 78.25it/s]
 45%|████▌     | 176/391 [00:02<00:02, 78.43it/s]
 47%|████▋     | 184/391 [00:02<00:02, 78.32it/s]
 49%|████▉     | 192/391 [00:02<00:02, 78.21it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.97it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 78.13it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.48it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.18it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 78.23it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 78.06it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 78.35it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 78.64it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 78.78it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 78.72it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 78.97it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 78.53it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 78.10it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.76it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.26it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.92it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.74it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 76.79it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.03it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.05it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.92it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.17it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.47it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.52it/s]
100%|██████████| 391/391 [00:05<00:00, 77.63it/s]
Validate the model on the test set.
now 24.795074958
nowtest 24.7950775

