INFO flwr 2023-04-09 15:01:29,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-04-09 15:01:29,795 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flwr 2023-04-09 15:01:29,795 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-04-09 15:01:29,799 | connection.py:38 | ChannelConnectivity.READY
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Train the model on the training set.
------------------------------------
nowtrain 2.044433125
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<01:03,  6.16it/s]
  1%|▏         | 5/391 [00:00<00:18, 21.43it/s]
  3%|▎         | 13/391 [00:00<00:08, 43.71it/s]
  5%|▌         | 21/391 [00:00<00:06, 56.02it/s]
  7%|▋         | 29/391 [00:00<00:05, 63.33it/s]
  9%|▉         | 37/391 [00:00<00:05, 67.62it/s]
 12%|█▏        | 45/391 [00:00<00:04, 71.10it/s]
 14%|█▎        | 53/391 [00:00<00:04, 73.70it/s]
 16%|█▌        | 61/391 [00:00<00:04, 75.19it/s]
 18%|█▊        | 69/391 [00:01<00:04, 75.88it/s]
 20%|█▉        | 77/391 [00:01<00:04, 76.53it/s]
 22%|██▏       | 85/391 [00:01<00:03, 76.55it/s]
 24%|██▍       | 93/391 [00:01<00:03, 76.70it/s]
 26%|██▌       | 101/391 [00:01<00:03, 77.05it/s]
 28%|██▊       | 109/391 [00:01<00:03, 77.32it/s]
 30%|██▉       | 117/391 [00:01<00:03, 77.01it/s]
 32%|███▏      | 125/391 [00:01<00:03, 77.16it/s]
 34%|███▍      | 133/391 [00:01<00:03, 77.01it/s]
 36%|███▌      | 141/391 [00:02<00:03, 76.95it/s]
 38%|███▊      | 149/391 [00:02<00:03, 76.99it/s]
 40%|████      | 157/391 [00:02<00:03, 76.46it/s]
 42%|████▏     | 165/391 [00:02<00:02, 76.83it/s]
 44%|████▍     | 173/391 [00:02<00:02, 76.61it/s]
 46%|████▋     | 181/391 [00:02<00:02, 76.42it/s]
 48%|████▊     | 189/391 [00:02<00:02, 76.15it/s]
 50%|█████     | 197/391 [00:02<00:02, 75.54it/s]
 52%|█████▏    | 205/391 [00:02<00:02, 76.16it/s]
 54%|█████▍    | 213/391 [00:02<00:02, 76.88it/s]
 57%|█████▋    | 221/391 [00:03<00:02, 74.44it/s]
 59%|█████▊    | 229/391 [00:03<00:02, 74.66it/s]
 61%|██████    | 237/391 [00:03<00:02, 73.33it/s]
 63%|██████▎   | 245/391 [00:03<00:01, 73.82it/s]
 65%|██████▍   | 253/391 [00:03<00:01, 73.92it/s]
 67%|██████▋   | 261/391 [00:03<00:01, 74.36it/s]
 69%|██████▉   | 269/391 [00:03<00:01, 75.25it/s]
 71%|███████   | 277/391 [00:03<00:01, 75.62it/s]
 73%|███████▎  | 285/391 [00:03<00:01, 75.42it/s]
 75%|███████▍  | 293/391 [00:04<00:01, 75.10it/s]
 77%|███████▋  | 301/391 [00:04<00:01, 75.70it/s]
 79%|███████▉  | 309/391 [00:04<00:01, 76.20it/s]
 81%|████████  | 317/391 [00:04<00:00, 76.22it/s]
 83%|████████▎ | 325/391 [00:04<00:00, 76.39it/s]
 85%|████████▌ | 333/391 [00:04<00:00, 76.69it/s]
 87%|████████▋ | 341/391 [00:04<00:00, 77.01it/s]
 89%|████████▉ | 349/391 [00:04<00:00, 77.06it/s]
 91%|█████████▏| 357/391 [00:04<00:00, 76.71it/s]
 93%|█████████▎| 365/391 [00:04<00:00, 77.20it/s]
 95%|█████████▌| 373/391 [00:05<00:00, 77.27it/s]
 97%|█████████▋| 381/391 [00:05<00:00, 76.85it/s]
 99%|█████████▉| 389/391 [00:05<00:00, 76.74it/s]
100%|██████████| 391/391 [00:05<00:00, 72.69it/s]
Validate the model on the test set.
now 7.444292458
nowtest 7.444296416

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 23/10000 [00:00<00:43, 228.72it/s]
  1%|          | 64/10000 [00:00<00:29, 334.24it/s]
  1%|          | 109/10000 [00:00<00:25, 386.63it/s]
  2%|▏         | 156/10000 [00:00<00:23, 418.94it/s]
  2%|▏         | 204/10000 [00:00<00:22, 439.36it/s]
  3%|▎         | 253/10000 [00:00<00:21, 456.17it/s]
  3%|▎         | 302/10000 [00:00<00:20, 466.39it/s]
  4%|▎         | 351/10000 [00:00<00:20, 471.20it/s]
  4%|▍         | 400/10000 [00:00<00:20, 474.33it/s]
  4%|▍         | 449/10000 [00:01<00:19, 479.05it/s]
  5%|▍         | 499/10000 [00:01<00:19, 483.35it/s]
  5%|▌         | 548/10000 [00:01<00:19, 482.79it/s]
  6%|▌         | 597/10000 [00:01<00:19, 483.89it/s]
  6%|▋         | 646/10000 [00:01<00:19, 482.44it/s]
  7%|▋         | 695/10000 [00:01<00:19, 478.45it/s]
  7%|▋         | 743/10000 [00:01<00:19, 476.30it/s]
  8%|▊         | 792/10000 [00:01<00:19, 479.49it/s]
  8%|▊         | 840/10000 [00:01<00:19, 475.84it/s]
  9%|▉         | 890/10000 [00:01<00:18, 480.39it/s]
  9%|▉         | 939/10000 [00:02<00:18, 482.63it/s]
 10%|▉         | 988/10000 [00:02<00:18, 484.07it/s]
 10%|█         | 1038/10000 [00:02<00:18, 486.48it/s]
 11%|█         | 1087/10000 [00:02<00:18, 486.42it/s]
 11%|█▏        | 1138/10000 [00:02<00:18, 490.71it/s]
 12%|█▏        | 1188/10000 [00:02<00:17, 492.77it/s]
 12%|█▏        | 1238/10000 [00:02<00:17, 492.18it/s]
 13%|█▎        | 1288/10000 [00:02<00:17, 484.86it/s]
 13%|█▎        | 1337/10000 [00:02<00:17, 483.50it/s]
 14%|█▍        | 1387/10000 [00:02<00:17, 487.92it/s]
 14%|█▍        | 1437/10000 [00:03<00:17, 489.50it/s]
 15%|█▍        | 1486/10000 [00:03<00:17, 484.72it/s]
 15%|█▌        | 1535/10000 [00:03<00:17, 484.64it/s]
 16%|█▌        | 1584/10000 [00:03<00:17, 483.15it/s]
 16%|█▋        | 1634/10000 [00:03<00:17, 485.78it/s]
 17%|█▋        | 1684/10000 [00:03<00:17, 487.46it/s]
 17%|█▋        | 1734/10000 [00:03<00:16, 489.46it/s]
 18%|█▊        | 1784/10000 [00:03<00:16, 491.44it/s]
 18%|█▊        | 1834/10000 [00:03<00:16, 483.74it/s]
 19%|█▉        | 1883/10000 [00:03<00:16, 482.48it/s]
 19%|█▉        | 1933/10000 [00:04<00:16, 485.50it/s]
 20%|█▉        | 1982/10000 [00:04<00:17, 467.08it/s]
 20%|██        | 2029/10000 [00:04<00:18, 423.56it/s]
 21%|██        | 2073/10000 [00:04<00:18, 427.79it/s]
 21%|██        | 2117/10000 [00:04<00:18, 431.17it/s]
 22%|██▏       | 2161/10000 [00:04<00:18, 427.96it/s]
