INFO flower 2023-10-03 18:49:15,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flower 2023-10-03 18:49:15,378 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flower 2023-10-03 18:49:15,379 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flower 2023-10-03 18:49:15,398 | connection.py:38 | ChannelConnectivity.READY
9999.0
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Validate the model on the test set.
nowtest 0
out of spot
nowtest 1
1
in_or_out: 0
------------------------------------
out of spot
nowtest 2
2
in_or_out: 0
------------------------------------
out of spot
nowtest 3
3
in_or_out: 0
------------------------------------
out of spot
nowtest 4
4
in_or_out: 0
------------------------------------
out of spot
nowtest 5
5
in_or_out: 0
------------------------------------
out of spot
nowtest 6
6
in_or_out: 0
------------------------------------
out of spot
nowtest 7
7
in_or_out: 0
------------------------------------
out of spot
nowtest 8
8
in_or_out: 1
------------------------------------
in spot
time_out
------------------------------------

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:01<3:26:36,  1.24s/it]
  0%|          | 2/10000 [00:01<2:00:16,  1.39it/s]
  0%|          | 9/10000 [00:01<19:35,  8.50it/s]  
  0%|          | 13/10000 [00:02<21:07,  7.88it/s]
  0%|          | 16/10000 [00:02<18:12,  9.14it/s]
  0%|          | 19/10000 [00:02<14:42, 11.31it/s]
  0%|          | 22/10000 [00:02<15:05, 11.01it/s]
  0%|          | 25/10000 [00:03<12:35, 13.21it/s]
  0%|          | 28/10000 [00:03<11:11, 14.86it/s]
  0%|          | 31/10000 [00:03<09:51, 16.87it/s]
  0%|          | 34/10000 [00:03<11:25, 14.54it/s]
  0%|          | 38/10000 [00:03<09:02, 18.35it/s]
  0%|          | 42/10000 [00:03<08:34, 19.34it/s]
  0%|          | 45/10000 [00:03<08:29, 19.56it/s]
  0%|          | 48/10000 [00:04<08:24, 19.74it/s]
  1%|          | 52/10000 [00:04<07:55, 20.91it/s]
  1%|          | 55/10000 [00:04<09:23, 17.63it/s]
  1%|          | 57/10000 [00:04<09:45, 16.99it/s]
  1%|          | 62/10000 [00:04<07:04, 23.42it/s]
  1%|          | 66/10000 [00:04<06:18, 26.25it/s]
  1%|          | 69/10000 [00:05<07:27, 22.17it/s]
  1%|          | 74/10000 [00:05<06:16, 26.39it/s]
  1%|          | 77/10000 [00:05<09:39, 17.12it/s]
  1%|          | 80/10000 [00:05<08:40, 19.07it/s]
  1%|          | 83/10000 [00:05<09:28, 17.45it/s]
  1%|          | 87/10000 [00:06<07:52, 20.99it/s]
  1%|          | 90/10000 [00:06<08:17, 19.90it/s]
  1%|          | 97/10000 [00:06<05:55, 27.84it/s]
  1%|          | 101/10000 [00:06<06:58, 23.68it/s]
  1%|          | 106/10000 [00:06<06:03, 27.20it/s]
  1%|          | 110/10000 [00:06<06:01, 27.33it/s]
  1%|          | 115/10000 [00:06<05:17, 31.10it/s]
  1%|          | 119/10000 [00:07<05:55, 27.83it/s]
  1%|          | 123/10000 [00:07<05:42, 28.86it/s]
  1%|▏         | 127/10000 [00:07<05:35, 29.40it/s]
  1%|▏         | 131/10000 [00:07<06:12, 26.51it/s]
  1%|▏         | 134/10000 [00:07<06:19, 26.02it/s]
  1%|▏         | 137/10000 [00:07<07:11, 22.88it/s]
  1%|▏         | 141/10000 [00:08<06:36, 24.88it/s]
  1%|▏         | 145/10000 [00:08<06:08, 26.77it/s]
  1%|▏         | 149/10000 [00:08<05:34, 29.43it/s]
  2%|▏         | 153/10000 [00:08<05:55, 27.70it/s]
  2%|▏         | 157/10000 [00:08<05:35, 29.30it/s]
  2%|▏         | 161/10000 [00:08<05:38, 29.03it/s]
  2%|▏         | 165/10000 [00:08<05:25, 30.25it/s]
