INFO flwr 2023-04-06 14:51:39,122 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-04-06 14:51:39,145 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flwr 2023-04-06 14:51:39,161 | connection.py:38 | ChannelConnectivity.READY
9999.0
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Validate the model on the test set.
nowtest 0
out of spot
nowtest 1
1
in_or_out: 0
------------------------------------
out of spot
nowtest 2
2
in_or_out: 0
------------------------------------
out of spot
nowtest 3
3
in_or_out: 0
------------------------------------
out of spot
nowtest 4
4
in_or_out: 0
------------------------------------
out of spot
nowtest 5
5
in_or_out: 0
------------------------------------
out of spot
nowtest 6
6
in_or_out: 0
------------------------------------
out of spot
nowtest 7
7
in_or_out: 0
------------------------------------
out of spot
nowtest 8
8
in_or_out: 0
------------------------------------
out of spot
nowtest 9
9
in_or_out: 1
------------------------------------
in spot
train compleate

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:00<50:28,  3.30it/s]
  0%|          | 2/10000 [00:00<33:39,  4.95it/s]
  0%|          | 9/10000 [00:00<06:59, 23.84it/s]
  0%|          | 14/10000 [00:00<05:20, 31.15it/s]
  0%|          | 21/10000 [00:00<04:01, 41.24it/s]
  0%|          | 29/10000 [00:00<03:13, 51.46it/s]
  0%|          | 35/10000 [00:01<03:56, 42.10it/s]
  1%|          | 52/10000 [00:01<02:16, 73.10it/s]
  1%|          | 61/10000 [00:01<02:32, 65.00it/s]
  1%|          | 79/10000 [00:01<02:19, 70.92it/s]
  1%|          | 89/10000 [00:01<02:08, 76.89it/s]
  1%|          | 98/10000 [00:01<02:17, 71.85it/s]
  1%|          | 106/10000 [00:01<02:21, 70.09it/s]
  1%|          | 114/10000 [00:02<02:37, 62.95it/s]
  1%|          | 123/10000 [00:02<02:29, 66.05it/s]
  1%|▏         | 130/10000 [00:02<02:35, 63.63it/s]
  1%|▏         | 142/10000 [00:02<02:08, 76.68it/s]
  2%|▏         | 151/10000 [00:02<02:24, 68.02it/s]
  2%|▏         | 162/10000 [00:02<02:07, 76.92it/s]
  2%|▏         | 171/10000 [00:02<02:11, 74.64it/s]
  2%|▏         | 189/10000 [00:03<02:04, 78.91it/s]
  2%|▏         | 200/10000 [00:03<01:55, 84.59it/s]
  2%|▏         | 209/10000 [00:03<02:08, 76.01it/s]
  2%|▏         | 220/10000 [00:03<01:59, 81.84it/s]
  2%|▏         | 229/10000 [00:03<02:05, 78.06it/s]
  2%|▏         | 240/10000 [00:03<01:54, 84.93it/s]
  2%|▏         | 249/10000 [00:03<02:24, 67.61it/s]
  3%|▎         | 257/10000 [00:04<02:34, 62.92it/s]
  3%|▎         | 266/10000 [00:04<02:23, 67.77it/s]
  3%|▎         | 274/10000 [00:04<02:44, 59.13it/s]
  3%|▎         | 286/10000 [00:04<02:15, 71.91it/s]
  3%|▎         | 294/10000 [00:04<02:33, 63.14it/s]
  3%|▎         | 309/10000 [00:04<01:59, 81.00it/s]
  3%|▎         | 320/10000 [00:04<02:04, 77.54it/s]
  3%|▎         | 329/10000 [00:04<02:05, 77.01it/s]
  3%|▎         | 342/10000 [00:05<01:55, 83.57it/s]
  4%|▎         | 351/10000 [00:05<02:16, 70.70it/s]
  4%|▎         | 359/10000 [00:05<02:25, 66.11it/s]
  4%|▍         | 375/10000 [00:05<01:51, 86.15it/s]
  4%|▍         | 385/10000 [00:05<02:08, 74.95it/s]
  4%|▍         | 398/10000 [00:05<01:52, 85.70it/s]
  4%|▍         | 408/10000 [00:05<01:55, 83.19it/s]
  4%|▍         | 421/10000 [00:06<01:52, 85.00it/s]
  4%|▍         | 430/10000 [00:06<01:57, 81.25it/s]
  4%|▍         | 441/10000 [00:06<01:50, 86.73it/s]
  4%|▍         | 450/10000 [00:06<02:00, 79.32it/s]
  5%|▍         | 462/10000 [00:06<01:51, 85.61it/s]
  5%|▍         | 471/10000 [00:06<02:00, 78.76it/s]
  5%|▍         | 480/10000 [00:06<02:13, 71.53it/s]
  5%|▍         | 490/10000 [00:06<02:01, 78.08it/s]
  5%|▌         | 501/10000 [00:07<01:53, 83.72it/s]
  5%|▌         | 510/10000 [00:07<02:03, 76.81it/s]
  5%|▌         | 520/10000 [00:07<01:57, 80.99it/s]
  5%|▌         | 529/10000 [00:07<01:59, 79.13it/s]
  5%|▌         | 542/10000 [00:07<01:50, 85.65it/s]
  6%|▌         | 551/10000 [00:07<02:16, 69.41it/s]
  6%|▌         | 559/10000 [00:07<02:26, 64.31it/s]
  6%|▌         | 577/10000 [00:08<01:46, 88.26it/s]
  6%|▌         | 587/10000 [00:08<02:12, 70.82it/s]
  6%|▌         | 596/10000 [00:08<02:11, 71.28it/s]
  6%|▌         | 608/10000 [00:08<01:55, 81.20it/s]
  6%|▌         | 617/10000 [00:08<02:08, 72.92it/s]
  6%|▋         | 627/10000 [00:08<01:59, 78.51it/s]
  6%|▋         | 636/10000 [00:08<02:06, 74.08it/s]
  6%|▋         | 644/10000 [00:09<02:06, 73.96it/s]
  7%|▋         | 652/10000 [00:09<02:06, 73.68it/s]
  7%|▋         | 663/10000 [00:09<01:54, 81.88it/s]
  7%|▋         | 672/10000 [00:09<01:58, 78.63it/s]
  7%|▋         | 681/10000 [00:09<02:02, 76.22it/s]
  7%|▋         | 689/10000 [00:09<02:01, 76.91it/s]
  7%|▋         | 697/10000 [00:09<02:13, 69.68it/s]
  7%|▋         | 705/10000 [00:09<02:11, 70.88it/s]
  7%|▋         | 713/10000 [00:09<02:17, 67.38it/s]
  7%|▋         | 721/10000 [00:10<02:12, 69.84it/s]
  7%|▋         | 734/10000 [00:10<01:52, 82.45it/s]
  7%|▋         | 743/10000 [00:10<02:11, 70.20it/s]
  8%|▊         | 751/10000 [00:10<02:07, 72.37it/s]
  8%|▊         | 759/10000 [00:10<02:05, 73.36it/s]
  8%|▊         | 768/10000 [00:10<02:07, 72.59it/s]
  8%|▊         | 776/10000 [00:10<02:11, 70.02it/s]
  8%|▊         | 785/10000 [00:10<02:07, 72.20it/s]
  8%|▊         | 793/10000 [00:11<02:12, 69.30it/s]
  8%|▊         | 802/10000 [00:11<02:06, 72.43it/s]
  8%|▊         | 810/10000 [00:11<02:09, 71.04it/s]
  8%|▊         | 821/10000 [00:11<02:03, 74.18it/s]
  8%|▊         | 829/10000 [00:11<03:15, 46.80it/s]
  8%|▊         | 835/10000 [00:11<03:29, 43.84it/s]
  8%|▊         | 844/10000 [00:12<03:04, 49.58it/s]
  8%|▊         | 850/10000 [00:12<03:17, 46.30it/s]
  9%|▊         | 858/10000 [00:12<03:14, 47.05it/s]
  9%|▊         | 870/10000 [00:12<02:28, 61.68it/s]
  9%|▉         | 878/10000 [00:12<02:50, 53.47it/s]
  9%|▉         | 891/10000 [00:12<02:42, 56.15it/s]
  9%|▉         | 904/10000 [00:13<02:10, 69.93it/s]
  9%|▉         | 913/10000 [00:13<02:34, 58.64it/s]
  9%|▉         | 921/10000 [00:13<02:38, 57.20it/s]
  9%|▉         | 929/10000 [00:13<02:27, 61.69it/s]
  9%|▉         | 936/10000 [00:13<02:51, 52.82it/s]
  9%|▉         | 947/10000 [00:13<02:21, 64.09it/s]
 10%|▉         | 955/10000 [00:14<02:54, 51.92it/s]
 10%|▉         | 962/10000 [00:14<03:07, 48.28it/s]
 10%|▉         | 976/10000 [00:14<02:23, 62.85it/s]
 10%|▉         | 984/10000 [00:14<02:31, 59.46it/s]
 10%|▉         | 993/10000 [00:14<02:17, 65.48it/s]
 10%|█         | 1001/10000 [00:14<02:31, 59.47it/s]
 10%|█         | 1008/10000 [00:14<02:53, 51.84it/s]
 10%|█         | 1024/10000 [00:15<02:33, 58.42it/s]
 10%|█         | 1034/10000 [00:15<02:15, 66.09it/s]
 10%|█         | 1042/10000 [00:15<02:31, 59.23it/s]
 11%|█         | 1055/10000 [00:15<02:23, 62.27it/s]
 11%|█         | 1063/10000 [00:15<02:18, 64.74it/s]
 11%|█         | 1070/10000 [00:15<02:40, 55.55it/s]
 11%|█         | 1080/10000 [00:16<02:18, 64.63it/s]
 11%|█         | 1088/10000 [00:16<02:36, 56.97it/s]
 11%|█         | 1098/10000 [00:16<02:15, 65.71it/s]
 11%|█         | 1106/10000 [00:16<02:26, 60.74it/s]
 11%|█         | 1114/10000 [00:16<02:16, 64.96it/s]
 11%|█         | 1121/10000 [00:16<02:30, 59.05it/s]
 11%|█▏        | 1128/10000 [00:16<02:30, 58.96it/s]
 11%|█▏        | 1137/10000 [00:16<02:13, 66.31it/s]
 11%|█▏        | 1144/10000 [00:17<02:20, 62.93it/s]
 12%|█▏        | 1151/10000 [00:17<02:17, 64.54it/s]
 12%|█▏        | 1158/10000 [00:17<02:18, 63.96it/s]
 12%|█▏        | 1165/10000 [00:17<02:32, 57.86it/s]
 12%|█▏        | 1173/10000 [00:17<02:20, 62.63it/s]
 12%|█▏        | 1180/10000 [00:17<02:47, 52.73it/s]
 12%|█▏        | 1186/10000 [00:17<02:43, 53.86it/s]
 12%|█▏        | 1193/10000 [00:17<02:41, 54.44it/s]
 12%|█▏        | 1199/10000 [00:18<02:55, 50.21it/s]
 12%|█▏        | 1205/10000 [00:18<02:48, 52.17it/s]
 12%|█▏        | 1211/10000 [00:18<02:54, 50.27it/s]
 12%|█▏        | 1217/10000 [00:18<02:46, 52.74it/s]
 12%|█▏        | 1227/10000 [00:18<02:19, 62.86it/s]
 12%|█▏        | 1234/10000 [00:18<02:52, 50.84it/s]
 12%|█▏        | 1245/10000 [00:18<02:17, 63.81it/s]
 13%|█▎        | 1253/10000 [00:19<02:39, 54.79it/s]
 13%|█▎        | 1265/10000 [00:19<02:06, 68.83it/s]
 13%|█▎        | 1273/10000 [00:19<02:26, 59.37it/s]
 13%|█▎        | 1282/10000 [00:19<02:13, 65.28it/s]
 13%|█▎        | 1290/10000 [00:19<02:44, 52.95it/s]
 13%|█▎        | 1303/10000 [00:19<02:06, 68.71it/s]
 13%|█▎        | 1312/10000 [00:20<02:33, 56.57it/s]
 13%|█▎        | 1319/10000 [00:20<02:56, 49.30it/s]
 13%|█▎        | 1329/10000 [00:20<02:56, 49.06it/s]
 13%|█▎        | 1341/10000 [00:20<02:19, 61.93it/s]
 13%|█▎        | 1349/10000 [00:20<02:38, 54.65it/s]
 14%|█▎        | 1357/10000 [00:20<02:33, 56.29it/s]
 14%|█▎        | 1364/10000 [00:20<02:33, 56.34it/s]
 14%|█▎        | 1373/10000 [00:21<02:44, 52.47it/s]
 14%|█▍        | 1381/10000 [00:21<02:29, 57.69it/s]
 14%|█▍        | 1395/10000 [00:21<01:53, 76.04it/s]
 14%|█▍        | 1404/10000 [00:21<02:13, 64.49it/s]
 14%|█▍        | 1412/10000 [00:21<02:07, 67.17it/s]
 14%|█▍        | 1420/10000 [00:21<02:11, 65.35it/s]
 14%|█▍        | 1428/10000 [00:21<02:17, 62.51it/s]
 14%|█▍        | 1437/10000 [00:22<02:04, 68.88it/s]
 14%|█▍        | 1445/10000 [00:22<02:26, 58.36it/s]
 15%|█▍        | 1453/10000 [00:22<02:34, 55.20it/s]
 15%|█▍        | 1465/10000 [00:22<02:03, 69.11it/s]
 15%|█▍        | 1473/10000 [00:22<02:21, 60.46it/s]
 15%|█▍        | 1484/10000 [00:22<01:59, 71.50it/s]
 15%|█▍        | 1492/10000 [00:22<02:16, 62.26it/s]
 15%|█▌        | 1501/10000 [00:23<02:08, 65.96it/s]
 15%|█▌        | 1509/10000 [00:23<02:22, 59.56it/s]
 15%|█▌        | 1516/10000 [00:23<02:18, 61.14it/s]
 15%|█▌        | 1523/10000 [00:23<02:19, 60.73it/s]
 15%|█▌        | 1533/10000 [00:23<02:12, 63.67it/s]
 15%|█▌        | 1540/10000 [00:23<02:13, 63.25it/s]
 16%|█▌        | 1550/10000 [00:23<02:00, 70.02it/s]
 16%|█▌        | 1558/10000 [00:23<02:07, 66.46it/s]
 16%|█▌        | 1570/10000 [00:24<01:59, 70.36it/s]
 16%|█▌        | 1578/10000 [00:24<01:59, 70.60it/s]
 16%|█▌        | 1588/10000 [00:24<02:02, 68.92it/s]
 16%|█▌        | 1598/10000 [00:24<01:50, 75.85it/s]
 16%|█▌        | 1606/10000 [00:24<02:12, 63.25it/s]
 16%|█▌        | 1619/10000 [00:24<01:47, 78.25it/s]
 16%|█▋        | 1628/10000 [00:24<02:03, 67.78it/s]
 16%|█▋        | 1638/10000 [00:25<02:18, 60.39it/s]
 16%|█▋        | 1645/10000 [00:25<02:15, 61.76it/s]
 17%|█▋        | 1652/10000 [00:25<02:31, 55.12it/s]
 17%|█▋        | 1664/10000 [00:25<02:05, 66.24it/s]
 17%|█▋        | 1672/10000 [00:25<02:13, 62.17it/s]
 17%|█▋        | 1683/10000 [00:25<01:58, 70.10it/s]
 17%|█▋        | 1691/10000 [00:25<02:06, 65.75it/s]
 17%|█▋        | 1700/10000 [00:26<02:06, 65.82it/s]
 17%|█▋        | 1707/10000 [00:26<02:06, 65.59it/s]
 17%|█▋        | 1716/10000 [00:26<02:11, 63.16it/s]
 17%|█▋        | 1725/10000 [00:26<01:59, 69.31it/s]
 17%|█▋        | 1734/10000 [00:26<01:57, 70.20it/s]
 17%|█▋        | 1742/10000 [00:26<02:05, 65.74it/s]
 18%|█▊        | 1750/10000 [00:26<02:18, 59.37it/s]
 18%|█▊        | 1764/10000 [00:27<01:46, 77.69it/s]
 18%|█▊        | 1773/10000 [00:27<02:28, 55.56it/s]
 18%|█▊        | 1780/10000 [00:27<02:25, 56.32it/s]
 18%|█▊        | 1787/10000 [00:27<02:28, 55.21it/s]
 18%|█▊        | 1800/10000 [00:27<01:56, 70.50it/s]
 18%|█▊        | 1808/10000 [00:27<02:17, 59.58it/s]
 18%|█▊        | 1819/10000 [00:27<01:59, 68.37it/s]
 18%|█▊        | 1827/10000 [00:28<02:11, 62.28it/s]
 18%|█▊        | 1834/10000 [00:28<02:08, 63.44it/s]
 18%|█▊        | 1841/10000 [00:28<02:14, 60.66it/s]
 18%|█▊        | 1848/10000 [00:28<02:40, 50.84it/s]
 19%|█▊        | 1862/10000 [00:28<01:56, 69.99it/s]
 19%|█▊        | 1870/10000 [00:28<02:31, 53.74it/s]
 19%|█▉        | 1877/10000 [00:29<02:29, 54.41it/s]
 19%|█▉        | 1884/10000 [00:29<02:43, 49.70it/s]
 19%|█▉        | 1895/10000 [00:29<02:17, 59.02it/s]
 19%|█▉        | 1902/10000 [00:29<02:21, 57.40it/s]
 19%|█▉        | 1914/10000 [00:29<02:10, 62.12it/s]
 19%|█▉        | 1922/10000 [00:29<02:03, 65.39it/s]
 19%|█▉        | 1932/10000 [00:29<01:51, 72.35it/s]
 19%|█▉        | 1940/10000 [00:29<01:57, 68.62it/s]
 19%|█▉        | 1948/10000 [00:30<02:11, 61.25it/s]
 20%|█▉        | 1955/10000 [00:30<02:13, 60.41it/s]
 20%|█▉        | 1962/10000 [00:30<02:28, 54.18it/s]
 20%|█▉        | 1970/10000 [00:30<02:15, 59.24it/s]
